"ID","County ID","Name","Date Created","Last Updated"
"1","1","Changamwe","23/08/2021","23/08/2021"
"2","1","Jomvu","23/08/2021","23/08/2021"
"3","1","Kisauni","23/08/2021","23/08/2021"
"4","1","Nyali","23/08/2021","23/08/2021"
"5","1","Likoni","23/08/2021","23/08/2021"
"6","1","Mvita","23/08/2021","23/08/2021"
"7","2","Msambweni","23/08/2021","23/08/2021"
"8","2","Lungalunga","23/08/2021","23/08/2021"
"9","2","Matuga","23/08/2021","23/08/2021"
"10","2","Kinango","23/08/2021","23/08/2021"
"11","3","Kilifi North","23/08/2021","23/08/2021"
"12","3","Kilifi South","23/08/2021","23/08/2021"
"13","3","Kaloleni","23/08/2021","23/08/2021"
"14","3","Rabai","23/08/2021","23/08/2021"
"15","3","Ganze","23/08/2021","23/08/2021"
"16","3","Malindi","23/08/2021","23/08/2021"
"17","3","Magarini","23/08/2021","23/08/2021"
"18","4","Garsen","23/08/2021","23/08/2021"
"19","4","Galole","23/08/2021","23/08/2021"
"20","4","Bura","23/08/2021","23/08/2021"
"21","5","Lamu East","23/08/2021","23/08/2021"
"22","5","Lamu West","23/08/2021","23/08/2021"
"23","6","Taveta","23/08/2021","23/08/2021"
"24","6","Wundanyi","23/08/2021","23/08/2021"
"25","6","Mwatate","23/08/2021","23/08/2021"
"26","6","Voi","23/08/2021","23/08/2021"
"27","7","Garissa Township","23/08/2021","23/08/2021"
"28","7","Balambala","23/08/2021","23/08/2021"
"29","7","Lagdera","23/08/2021","23/08/2021"
"30","7","Dadaab","23/08/2021","23/08/2021"
"31","7","Fafi","23/08/2021","23/08/2021"
"32","7","Ijara","23/08/2021","23/08/2021"
"33","8","Wajir North","23/08/2021","23/08/2021"
"34","8","Wajir East","23/08/2021","23/08/2021"
"35","8","Tarbaj","23/08/2021","23/08/2021"
"36","8","Wajir West","23/08/2021","23/08/2021"
"37","8","Eldas","23/08/2021","23/08/2021"
"38","8","Wajir South","23/08/2021","23/08/2021"
"39","9","Mandera West","23/08/2021","23/08/2021"
"40","9","Banissa","23/08/2021","23/08/2021"
"41","9","Mandera North","23/08/2021","23/08/2021"
"42","9","Mandera South","23/08/2021","23/08/2021"
"43","9","Mandera East","23/08/2021","23/08/2021"
"44","9","Lafey","23/08/2021","23/08/2021"
"45","10","Moyale","23/08/2021","23/08/2021"
"46","10","North Horr","23/08/2021","23/08/2021"
"47","10","Saku","23/08/2021","23/08/2021"
"48","10","Laisamis","23/08/2021","23/08/2021"
"49","11","Isiolo North","23/08/2021","23/08/2021"
"50","11","Isiolo South","23/08/2021","23/08/2021"
"51","12","Igembe South","23/08/2021","23/08/2021"
"52","12","Igembe Central","23/08/2021","23/08/2021"
"53","12","Igembe North","23/08/2021","23/08/2021"
"54","12","Tigania West","23/08/2021","23/08/2021"
"55","12","Tigania East","23/08/2021","23/08/2021"
"56","12","North Imenti","23/08/2021","23/08/2021"
"57","12","Buuri","23/08/2021","23/08/2021"
"58","12","Central Imenti","23/08/2021","23/08/2021"
"59","12","South Imenti","23/08/2021","23/08/2021"
"60","13","Maara","23/08/2021","23/08/2021"
"61","13","Chuka/igambang'om","23/08/2021","23/08/2021"
"62","13","Tharaka","23/08/2021","23/08/2021"
"63","14","Manyatta","23/08/2021","23/08/2021"
"64","14","Runyenjes","23/08/2021","23/08/2021"
"65","14","Mbeere South","23/08/2021","23/08/2021"
"66","14","Mbeere North","23/08/2021","23/08/2021"
"67","15","Mwingi North","23/08/2021","23/08/2021"
"68","15","Mwingi West","23/08/2021","23/08/2021"
